#
# DEBTE distributed spatio-temporal clustering and opportunistic data delivery example
# By Matthew Orlinski <me@shigs.co.uk>, copyright 2013
#
# This example uses the Infocom5 reality mining dataset
# and messages with a TTL of 1 hour
#
#
## Scenario settings
Scenario.name = DRAFT-infocom5-example
Scenario.simulateConnections = false
Scenario.updateInterval = 0.1
Scenario.endTime = 275000
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# Define 1 group
Scenario.nrofHostGroups = 1
# Common settings for all groups
Group.movementModel = StationaryMovement
# ##EXAMPLE## DRAFT protocol settings
Group.router = DRAFT
DRAFT.familiarThreshold = 1000
DRAFT.degrade = 0.7
DRAFT.frameSize = 300
Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
Group.msgTtl = 60
Group.nrofHosts = 41
Group.nodeLocation = 0,1
# group1 (pedestrians) specific settings
Group1.groupID = p
## Movement and Message creation parameters 
# How many event generators
Events.nrof = 2
Events1.class = ExternalEventsQueue
Events1.filePath = traces/Haggle3-Infocom5/Haggle3-Infocom5.csv
Events2.class = MessageEventGenerator
# change interval to have more or less messages, see javadocs for more information.
Events2.interval = 3000,4000
Events2.size = 1k
# range of message source/destination addresses
Events2.hosts = 0,40
Events2.prefix = M
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
